topology,|V|,|E|,avg_degree,nr_connected_components,degree_std,degree_entropy,assortativity,transitivity,average_clustering,cheeger_constant,spectral_gap,spectral_radius,algebraic_connectivity,border_breadth,border_breadth_avg
topo10_rnp_it3,38,74,3.8947368421052633,1,3.058977070888503,2.770164936643029,-0.23803554952037756,0.14540816326530612,0.1608371891266628,0.75,2.7371766889948894,5.9691442730608655,0.36907070071693826,"{'3': 1.0, '2': 0.2857142857142857, '1': 0.7142857142857143}",0.6666666666666666
topo10_it0,38,74,3.8947368421052633,1,3.0931968957716025,2.7808589355000475,-0.23122047448476377,0.14393939393939395,0.13339358010410643,0.5,2.8191261986773126,6.055740259832456,0.29286024062725985,"{'3': 1.0, '2': 0.21428571428571427, '1': 0.42857142857142855}",0.5476190476190476
topo10_rac_it1,38,74,3.8947368421052633,1,3.050362132808863,2.7367190406746227,-0.2335820830081466,0.13810741687979539,0.12296124927703873,0.5,2.7100326195402786,5.978729331452179,0.3483906488847996,"{'3': 1.0, '2': 0.21428571428571427, '1': 0.42857142857142855}",0.5476190476190476
topo10_rnp_it2,38,74,3.8947368421052633,1,3.07613456762157,2.6764239322736554,-0.23773847896158207,0.15228426395939088,0.16205176402544824,0.625,2.687682871222035,6.005757190655712,0.34561462496019874,"{'3': 1.0, '2': 0.25, '1': 0.5714285714285714}",0.6071428571428571
topo10_rnp_it5,38,74,3.8947368421052633,1,3.067567814925853,2.8039600028310367,-0.23723190260978624,0.1450381679389313,0.15908280316175052,0.75,2.7227643797719123,5.9704362626826395,0.41503788572827327,"{'3': 1.0, '2': 0.2857142857142857, '1': 0.7142857142857143}",0.6666666666666666
topo10_rnp_it4,38,74,3.8947368421052633,1,3.058977070888503,2.770164936643029,-0.23803554952037756,0.14540816326530612,0.1608371891266628,0.75,2.7371766889948805,5.96914427306086,0.36907070071694176,"{'3': 1.0, '2': 0.2857142857142857, '1': 0.7142857142857143}",0.6666666666666666
topo10_rac_it5,38,74,3.8947368421052633,1,3.07613456762157,2.71186491232978,-0.29091675299819086,0.1218274111675127,0.14420185078079814,0.8181818181818182,2.66663808068622,5.886008938542389,0.5362968964805728,"{'3': 1.3333333333333333, '2': 0.32142857142857145, '1': 1.0}",0.8849206349206349
topo10_rac_it4,38,74,3.8947368421052633,1,3.0417227951157657,2.6642220011440054,-0.26009821004276906,0.13076923076923078,0.14053643724696355,0.6666666666666666,2.630841265647428,5.903900783925624,0.4808754616424932,"{'3': 1.3333333333333333, '2': 0.2857142857142857, '1': 0.8571428571428571}",0.8253968253968255
topo10_rnp_it1,38,74,3.8947368421052633,1,3.07613456762157,2.6764239322736554,-0.23773847896158207,0.15228426395939088,0.16205176402544824,0.625,2.687682871222028,6.00575719065571,0.3456146249601965,"{'3': 1.0, '2': 0.25, '1': 0.5714285714285714}",0.6071428571428571
topo10_rac_it3,38,74,3.8947368421052633,1,3.058977070888503,2.699302899641441,-0.25535948407214487,0.1377551020408163,0.14163292847503375,0.6363636363636364,2.640317594534583,5.950914305710973,0.4452879141705018,"{'3': 1.3333333333333333, '2': 0.25, '1': 0.7142857142857143}",0.7658730158730158
