topology,|V|,|E|,avg_degree,nr_connected_components,degree_std,degree_entropy,assortativity,transitivity,average_clustering,cheeger_constant,spectral_gap,spectral_radius,algebraic_connectivity,border_breadth
topo0_it0,20,32,3.2,1,1.1661903789690602,1.9219280948873623,-0.10344827586206896,0.42857142857142855,0.6733333333333333,0.2,0.6947552038674321,3.6301875358374613,0.26313272458630005,"{'2': 0.4, '4': 0.4, '3': 0.4, '1': 0.4}"
topo0_rac_it1,20,32,3.2,1,1.2083045973594573,1.8149798205164813,-0.03939184519695923,0.35294117647058826,0.5433333333333333,0.3,0.837836753492168,3.6968322683484756,0.26306491683705885,"{'2': 0.6, '4': 0.4, '3': 0.6, '1': 0.4}"
topo0_rac_it2,20,32,3.2,1,1.1661903789690602,1.9219280948873623,-0.011494252873563218,0.2857142857142857,0.44666666666666666,0.4,0.7949613081405587,3.664545750762539,0.3821587488998548,"{'2': 0.6, '4': 0.6, '3': 0.6, '1': 0.6}"
topo0_rac_it3,20,32,3.2,1,1.16619037896906,1.9219280948873623,-0.011494252873563218,0.21428571428571427,0.35833333333333334,0.5,0.8500906170893625,3.6553268613601886,0.4358068193638647,"{'2': 0.6, '4': 0.8, '3': 0.8, '1': 0.6}"
topo0_rac_it4,20,32,3.2,1,1.3638181696985854,2.008694969562842,-0.06483075157773953,0.20224719101123595,0.3516666666666667,0.5,1.1527418803959346,3.8054712885535737,0.33418352699468595,"{'2': 0.8, '4': 1.0, '3': 0.8, '1': 0.6}"
topo0_rac_it5,20,32,3.2,1,1.3638181696985856,2.008694969562842,-0.04647160068846816,0.20224719101123595,0.385,0.5,1.140747486770831,3.796139806951541,0.46508315136549966,"{'2': 0.8, '4': 1.0, '3': 0.8, '1': 0.6}"
topo0_rnp_it1,20,32,3.2,1,1.1224972160321824,1.8709505944546685,-0.0847457627118644,0.3614457831325301,0.5633333333333334,0.2,0.6005268718232313,3.6204622372471165,0.2487122269502251,"{'2': 0.4, '4': 0.4, '3': 0.6, '1': 0.6}"
topo0_rnp_it2,20,32,3.2,1,1.1224972160321824,1.8709505944546685,-0.11057304277643261,0.2891566265060241,0.45833333333333337,0.3,0.721926713897751,3.6062596878886675,0.28372958574737844,"{'2': 0.6, '4': 0.4, '3': 0.8, '1': 0.6}"
topo0_rnp_it3,20,32,3.2,1,1.2083045973594573,2.019035274338866,-0.09641434262948208,0.24705882352941178,0.39166666666666666,0.4,0.8841854195194068,3.659201014214436,0.42314088783840537,"{'2': 0.6, '4': 0.6, '3': 0.8, '1': 0.8}"
topo0_rnp_it4,20,32,3.2,1,1.1661903789690602,1.8128876215181604,-0.15942028985507245,0.25,0.37,0.4444444444444444,0.7279437907491184,3.623259986934508,0.43106760193713567,"{'2': 0.8, '4': 0.6, '3': 0.8, '1': 1.0}"
topo0_rnp_it5,20,32,3.2,1,1.077032961426901,1.7854752972273344,-0.21973094170403587,0.18292682926829268,0.25166666666666665,0.5,0.757754031539112,3.5547013168282584,0.4433779345683765,"{'2': 0.8, '4': 0.6, '3': 0.8, '1': 1.0}"
topo1_it0,33,78,4.7272727272727275,1,3.155300756665484,3.2813392870134828,-0.032443090159527364,0.3626373626373626,0.41767710404074043,0.6666666666666666,2.4218408751322764,6.91224346896934,0.3447986808471596,"{'2': 1.25, '4': 1.1, '3': 1.75, '1': 1.0909090909090908}"
topo1_rac_it1,33,78,4.7272727272727275,1,3.1263564549161043,3.218192225222381,-0.03504414266043894,0.3584070796460177,0.4721963221963222,1.0,2.389601057408017,6.862345225889825,0.6136142470175969,"{'2': 1.25, '4': 1.1, '3': 1.75, '1': 1.0909090909090908}"
topo1_rac_it2,33,78,4.7272727272727275,1,3.047828111680038,2.915944696403075,-0.0034870819464272447,0.34459459459459457,0.46279057642694005,0.9333333333333333,2.5374422062405024,6.821353773114095,0.6804394452187491,"{'2': 1.5, '4': 1.2, '3': 1.75, '1': 1.0909090909090908}"
topo1_rac_it3,33,78,4.7272727272727275,1,3.0178532132177875,2.917702923377119,0.007852886626415758,0.3333333333333333,0.42541683905320266,1.1538461538461537,2.7011619768079695,6.805996033481692,0.6854576129022756,"{'2': 1.5, '4': 1.3, '3': 1.75, '1': 1.1818181818181819}"
topo1_rac_it4,33,78,4.7272727272727275,1,3.037869341782337,3.071078498789855,-0.004167054970510974,0.32505643340857787,0.3586780223143859,1.0,2.7006749785247335,6.809563315753832,0.7776070888586345,"{'2': 1.75, '4': 1.3, '3': 1.75, '1': 1.2727272727272727}"
topo1_rac_it5,33,78,4.7272727272727275,1,3.047828111680038,3.1422456365352116,-0.023424293648876975,0.31756756756756754,0.3380875017238653,1.1538461538461537,2.716164768229169,6.80602166310902,0.7880956922037742,"{'2': 2.0, '4': 1.4, '3': 1.75, '1': 1.2727272727272727}"
topo1_rnp_it1,33,78,4.7272727272727275,1,2.9467262499741134,3.156401315606994,-0.04052641891450636,0.3387096774193548,0.40655691110236564,0.6666666666666666,2.0939502915878947,6.65648258123617,0.4532984049951646,"{'2': 1.25, '4': 1.0, '3': 1.75, '1': 1.0}"
topo1_rnp_it2,33,78,4.7272727272727275,1,2.766386191764171,2.886807468569426,-0.01513361462728538,0.3237410071942446,0.38837509292054745,0.8125,2.1183433790990582,6.511894410627597,0.5391337579613078,"{'2': 1.5, '4': 1.0, '3': 1.625, '1': 1.0}"
topo1_rnp_it3,33,78,4.7272727272727275,1,2.6085259656554354,2.970288908028925,-0.010212531051614567,0.31265508684863524,0.3611154838427566,0.8461538461538461,1.8858508348964431,6.349008126750326,0.5833107853916284,"{'2': 1.75, '4': 1.1, '3': 1.5, '1': 0.9090909090909091}"
topo1_rnp_it4,33,78,4.7272727272727275,1,2.4528613751330983,2.841880837900849,-0.016759776536312963,0.27692307692307694,0.32172154444881723,0.9333333333333333,1.7339608586656032,6.139727262765543,0.6290136088544738,"{'2': 1.75, '4': 1.2, '3': 1.5, '1': 1.0}"
topo1_rnp_it5,33,78,4.7272727272727275,1,2.4528613751330983,2.841880837900849,-0.016759776536312963,0.27692307692307694,0.32172154444881723,0.9333333333333333,1.7339608586656095,6.139727262765546,0.6290136088544739,"{'2': 1.75, '4': 1.2, '3': 1.5, '1': 1.0}"
topo2_it0,24,57,4.75,1,2.6496855159307744,3.069773835029478,0.019428830120345804,0.4228187919463087,0.49640752765752766,1.0,2.9810785241898046,6.408139707598238,0.539121010290344,"{'2': 1.4, '3': 1.375, '1': 1.5}"
topo2_rac_it1,24,57,4.75,1,2.665364265286579,2.8494839817876882,0.009755731492251904,0.4013377926421405,0.48020382395382394,1.0,3.1038652312021022,6.410651638435264,0.7411053784445771,"{'2': 1.4, '3': 1.375, '1': 1.5}"
topo2_rac_it2,24,57,4.75,1,2.6496855159307744,2.907268229617389,-0.033893254869828256,0.3825503355704698,0.4759379509379509,1.0,3.0671388249415656,6.348108745085936,0.8051865343455659,"{'2': 1.4, '3': 1.5, '1': 1.6666666666666667}"
topo2_rac_it3,24,57,4.75,1,2.436698586202241,2.907268229617389,-0.030075187969924526,0.3368421052631579,0.41626984126984135,1.0,2.830225364981284,6.098335929558571,0.8641868701603616,"{'2': 1.4, '3': 1.5, '1': 1.6666666666666667}"
topo2_rac_it4,24,57,4.75,1,2.2958295523259853,2.867492461184755,0.022514165371308684,0.3140794223826715,0.27483465608465607,1.0909090909090908,2.9151636352666968,6.051372801633793,0.9457058215433114,"{'2': 1.5, '3': 1.625, '1': 1.6666666666666667}"
topo2_rac_it5,24,57,4.75,1,2.331844763272204,2.9754128972590443,0.001079247610237908,0.3118279569892473,0.27761243386243384,1.1428571428571428,2.9994409147508954,6.071413619253187,0.6823792450878715,"{'2': 1.6, '3': 1.75, '1': 1.6666666666666667}"
topo2_rnp_it1,24,57,4.75,1,2.6496855159307744,3.069773835029478,0.019428830120345804,0.4228187919463087,0.49640752765752766,1.0,2.981078524189796,6.408139707598231,0.5391210102903468,"{'2': 1.4, '3': 1.375, '1': 1.5}"
topo2_rnp_it2,24,57,4.75,1,2.419538523492996,2.8087462305923774,0.03407625713759352,0.3908450704225352,0.45059523809523805,1.0,2.63765777188579,6.1654608334698695,0.5373174089001088,"{'2': 1.3, '3': 1.25, '1': 1.5}"
topo2_rnp_it3,24,57,4.75,1,2.25924028528766,2.8443609377704333,-0.019507498986623035,0.3490909090909091,0.42731481481481487,1.0,2.4007784974093593,5.948350241209301,0.6353298883669247,"{'2': 1.3, '3': 1.25, '1': 1.5}"
